02/04/2020 06:21:37 PM [[1, 'Pique', '7', 'Sept'], [2, 'Pique', '8', 'Huit'], [3, 'Pique', '9', 'Neuf'], [4, 'Pique', '10', 'Dix'], [5, 'Pique', '11', 'Valet'], [6, 'Pique', '12', 'Dame'], [7, 'Pique', '13', 'Roi'], [8, 'Pique', '14', 'As'], [9, 'Carreau', '7', 'Sept'], [10, 'Carreau', '8', 'Carreau'], [11, 'Carreau', '9', 'Neuf'], [12, 'Carreau', '10', 'Dix'], [13, 'Carreau', '11', 'Valet'], [14, 'Carreau', '12', 'Dame'], [15, 'Carreau', '13', 'Roi'], [16, 'Carreau', '14', 'As'], [17, 'Coeur', '7', 'Sept'], [18, 'Coeur', '8', 'Huit'], [19, 'Coeur', '9', 'Neuf'], [20, 'Coeur', '10', 'Dix'], [21, 'Coeur', '11', 'Valet'], [22, 'Coeur', '12', 'Dame'], [23, 'Coeur', '13', 'Roi'], [24, 'Coeur', '14', 'As'], [25, 'Trefle', '7', 'Sept'], [26, 'Trefle', '8', 'Huit'], [27, 'Trefle', '9', 'Neuf'], [28, 'Trefle', '10', 'Dix'], [29, 'Trefle', '11', 'Valet'], [30, 'Trefle', '12', 'Dame'], [31, 'Trefle', '13', 'Roi'], [32, 'Trefle', '14', 'As'], [33, 'Joker', '33', 'Joker']]
02/04/2020 06:21:37 PM 1er niv.: [1, 'Pique', '7', 'Sept']
02/04/2020 06:21:37 PM 1er niv.: [2, 'Pique', '8', 'Huit']
02/04/2020 06:21:37 PM 1er niv.: [3, 'Pique', '9', 'Neuf']
02/04/2020 06:21:37 PM 1er niv.: [4, 'Pique', '10', 'Dix']
02/04/2020 06:21:37 PM 1er niv.: [5, 'Pique', '11', 'Valet']
02/04/2020 06:21:37 PM 1er niv.: [6, 'Pique', '12', 'Dame']
02/04/2020 06:21:37 PM 1er niv.: [7, 'Pique', '13', 'Roi']
02/04/2020 06:21:37 PM 1er niv.: [8, 'Pique', '14', 'As']
02/04/2020 06:21:37 PM 1er niv.: [9, 'Carreau', '7', 'Sept']
02/04/2020 06:21:37 PM 1er niv.: [10, 'Carreau', '8', 'Carreau']
02/04/2020 06:21:37 PM 1er niv.: [11, 'Carreau', '9', 'Neuf']
02/04/2020 06:21:37 PM 1er niv.: [12, 'Carreau', '10', 'Dix']
02/04/2020 06:21:37 PM 1er niv.: [13, 'Carreau', '11', 'Valet']
02/04/2020 06:21:37 PM 1er niv.: [14, 'Carreau', '12', 'Dame']
02/04/2020 06:21:37 PM 1er niv.: [15, 'Carreau', '13', 'Roi']
02/04/2020 06:21:37 PM 1er niv.: [16, 'Carreau', '14', 'As']
02/04/2020 06:21:37 PM 1er niv.: [17, 'Coeur', '7', 'Sept']
02/04/2020 06:21:37 PM 1er niv.: [18, 'Coeur', '8', 'Huit']
02/04/2020 06:21:37 PM 1er niv.: [19, 'Coeur', '9', 'Neuf']
02/04/2020 06:21:37 PM 1er niv.: [20, 'Coeur', '10', 'Dix']
02/04/2020 06:21:37 PM 1er niv.: [21, 'Coeur', '11', 'Valet']
02/04/2020 06:21:37 PM 1er niv.: [22, 'Coeur', '12', 'Dame']
