02/17/2020 07:04:35 AM ______ Mon Oracle ________
02/17/2020 07:04:35 AM ______________ Repertoire de Logs:  C:\Users\celerierma\OneDrive - Groupe BPCE\00-PROJETS\00-MDW\scripts\monoracle\logs\
02/17/2020 07:04:35 AM __ Melanger __
02/17/2020 07:04:35 AM         Info sur la carte : [1, '7', 'Pique', 'Sept']
02/17/2020 07:04:35 AM         Info sur la carte : [2, '8', 'Pique', 'Huit']
02/17/2020 07:04:35 AM         Info sur la carte : [3, '9', 'Pique', 'Neuf']
02/17/2020 07:04:35 AM         Info sur la carte : [4, '10', 'Pique', 'Dix']
02/17/2020 07:04:35 AM         Info sur la carte : [5, '11', 'Pique', 'Valet']
02/17/2020 07:04:35 AM         Info sur la carte : [6, '12', 'Pique', 'Dame']
02/17/2020 07:04:35 AM         Info sur la carte : [7, '13', 'Pique', 'Roi']
02/17/2020 07:04:35 AM         Info sur la carte : [8, '14', 'Pique', 'As']
02/17/2020 07:04:35 AM         Info sur la carte : [9, '7', 'Carreau', 'Sept']
02/17/2020 07:04:35 AM         Info sur la carte : [10, '8', 'Carreau', 'Carreau']
02/17/2020 07:04:35 AM         Info sur la carte : [11, '9', 'Carreau', 'Neuf']
02/17/2020 07:04:35 AM         Info sur la carte : [12, '10', 'Carreau', 'Dix']
02/17/2020 07:04:35 AM         Info sur la carte : [13, '11', 'Carreau', 'Valet']
02/17/2020 07:04:35 AM         Info sur la carte : [14, '12', 'Carreau', 'Dame']
02/17/2020 07:04:35 AM         Info sur la carte : [15, '13', 'Carreau', 'Roi']
02/17/2020 07:04:35 AM         Info sur la carte : [16, '14', 'Carreau', 'As']
02/17/2020 07:04:35 AM         Info sur la carte : [17, '7', 'Coeur', 'Sept']
02/17/2020 07:04:35 AM         Info sur la carte : [18, '8', 'Coeur', 'Huit']
02/17/2020 07:04:35 AM         Info sur la carte : [19, '9', 'Coeur', 'Neuf']
02/17/2020 07:04:35 AM         Info sur la carte : [20, '10', 'Coeur', 'Dix']
02/17/2020 07:04:35 AM         Info sur la carte : [21, '11', 'Coeur', 'Valet']
02/17/2020 07:04:35 AM         Info sur la carte : [22, '12', 'Coeur', 'Dame']
02/17/2020 07:04:35 AM         Info sur la carte : [23, '13', 'Coeur', 'Roi']
02/17/2020 07:04:35 AM         Info sur la carte : [24, '14', 'Coeur', 'As']
02/17/2020 07:04:35 AM         Info sur la carte : [25, '7', 'Trefle', 'Sept']
02/17/2020 07:04:35 AM         Info sur la carte : [26, '8', 'Trefle', 'Huit']
02/17/2020 07:04:35 AM         Info sur la carte : [27, '9', 'Trefle', 'Neuf']
02/17/2020 07:04:35 AM         Info sur la carte : [28, '10', 'Trefle', 'Dix']
02/17/2020 07:04:35 AM         Info sur la carte : [29, '11', 'Trefle', 'Valet']
02/17/2020 07:04:35 AM         Info sur la carte : [30, '12', 'Trefle', 'Dame']
02/17/2020 07:04:35 AM         Info sur la carte : [31, '13', 'Trefle', 'Roi']
02/17/2020 07:04:35 AM         Info sur la carte : [32, '14', 'Trefle', 'As']
02/17/2020 07:04:35 AM         Info sur la carte : [33, '33', 'Joker', 'Joker']
02/17/2020 07:04:35 AM 	Tirage Num: 1
02/17/2020 07:04:35 AM         Index choisit : 7
02/17/2020 07:04:35 AM         Ligne trouvée : [7, '13', 'Pique', 'Roi']
02/17/2020 07:04:35 AM         ------------------------------------
02/17/2020 07:04:35 AM         Suppression de la carte extraite du tableau de jeu : [7, '13', 'Pique', 'Roi'] a l index: 6
